quiscense;210025;526541;39
deltaprune;21515;10
pvs;62337;316516;19
asp;141300;316516;44
futilityprune;44855;0;0
pv;10550;75660;13
ebf;17.52;6.08;3.44;3.41;2.80;2.04;3.10;
info string pawnhash-hits: 84.51%
2;0;1
3;51;1
4;2;1
5;34;1
6;19;1
7;35;1
8;13;1
2;0;1
3;51;1
4;2;1
5;34;1
6;19;1
7;35;1
8;13;1
quiscense;24710;379692;6
deltaprune;196;0
pvs;13758;354982;3
asp;9203;354982;2
futilityprune;9782;0;0
pv;122950;136651;89
ebf;3.87;3.19;2.74;1.93;1.93;2.07;1.39;1.39;1.65;1.25;1.24;1.33;1.29;1.36;1.51;1.57;1.49;1.24;1.12;1.15;1.21;1.29;1.19;1.20;1.34;1.32;1.17;
info string pawnhash-hits: 86.83%
2;0;1
2;1;0
2;2;0
2;3;0
2;4;0
2;5;0
2;6;0
2;7;0
2;8;0
2;9;0
2;10;0
2;11;0
2;12;0
2;13;0
2;14;0
2;15;0
2;16;0
2;17;0
2;18;0
2;19;0
2;20;0
2;21;0
2;22;0
2;23;0
2;24;0
2;25;0
2;26;0
2;27;0
2;28;0
2;29;0
2;30;0
2;31;0
2;32;0
2;33;0
2;34;0
2;35;0
2;36;0
2;37;0
2;38;0
2;39;0
2;40;1
3;46;1
3;47;0
3;48;0
3;49;0
3;50;0
3;51;1
4;2;1
4;3;0
4;4;0
4;5;0
4;6;0
4;7;0
4;8;0
4;9;0
4;10;0
4;11;0
4;12;0
4;13;0
4;14;0
4;15;0
4;16;0
4;17;0
4;18;0
4;19;0
4;20;0
4;21;0
4;22;0
4;23;0
4;24;0
4;25;0
4;26;0
4;27;0
4;28;0
4;29;0
4;30;0
4;31;0
4;32;0
4;33;0
4;34;0
4;35;0
4;36;0
4;37;0
4;38;0
4;39;0
4;40;0
4;41;0
4;42;0
4;43;0
4;44;0
4;45;0
4;46;1
5;34;1
5;35;0
5;36;0
5;37;0
5;38;0
5;39;0
5;40;0
5;41;0
5;42;0
5;43;0
5;44;0
5;45;0
5;46;0
5;47;0
5;48;0
5;49;0
5;50;0
5;51;1
6;19;1
6;20;0
6;21;0
6;22;0
6;23;0
6;24;0
6;25;0
6;26;0
6;27;0
6;28;0
6;29;0
6;30;0
6;31;0
6;32;0
6;33;0
6;34;0
6;35;0
6;36;0
6;37;0
6;38;0
6;39;0
6;40;0
6;41;0
6;42;0
6;43;0
6;44;0
6;45;0
6;46;0
6;47;0
6;48;0
6;49;0
6;50;0
6;51;1
7;35;1
7;36;0
7;37;0
7;38;0
7;39;0
7;40;0
7;41;0
7;42;0
7;43;0
7;44;0
7;45;0
7;46;0
7;47;0
7;48;0
7;49;1
8;13;1
8;14;0
8;15;0
8;16;0
8;17;0
8;18;0
8;19;0
8;20;0
8;21;0
8;22;0
8;23;0
8;24;0
8;25;0
8;26;0
8;27;0
8;28;0
8;29;0
8;30;0
8;31;0
8;32;0
8;33;0
8;34;0
8;35;0
8;36;0
8;37;0
8;38;0
8;39;0
8;40;0
8;41;0
8;42;0
8;43;0
8;44;0
8;45;0
8;46;0
8;47;0
8;48;1
9;55;1
10;52;1
11;52;1
12;52;1
13;52;1
14;52;1
15;51;1
16;52;1
17;59;1
18;52;1
19;66;1
2;0;1
2;1;0
2;2;0
2;3;0
2;4;0
2;5;0
2;6;0
2;7;0
2;8;0
2;9;0
2;10;0
2;11;0
2;12;0
2;13;0
2;14;0
2;15;0
2;16;0
2;17;0
2;18;0
2;19;0
2;20;0
2;21;0
2;22;0
2;23;0
2;24;0
2;25;0
2;26;0
2;27;0
2;28;0
2;29;0
2;30;0
2;31;0
2;32;0
2;33;0
2;34;0
2;35;0
2;36;0
2;37;0
2;38;0
2;39;0
2;40;1
3;46;1
3;47;0
3;48;0
3;49;0
3;50;0
3;51;1
4;2;1
4;3;0
4;4;0
4;5;0
4;6;0
4;7;0
4;8;0
4;9;0
4;10;0
4;11;0
4;12;0
4;13;0
4;14;0
4;15;0
4;16;0
4;17;0
4;18;0
4;19;0
4;20;0
4;21;0
4;22;0
4;23;0
4;24;0
4;25;0
4;26;0
4;27;0
4;28;0
4;29;0
4;30;0
4;31;0
4;32;0
4;33;0
4;34;0
4;35;0
4;36;0
4;37;0
4;38;0
4;39;0
4;40;0
4;41;0
4;42;0
4;43;0
4;44;0
4;45;0
4;46;1
5;34;1
5;35;0
5;36;0
5;37;0
5;38;0
5;39;0
5;40;0
5;41;0
5;42;0
5;43;0
5;44;0
5;45;0
5;46;0
5;47;0
5;48;0
5;49;0
5;50;0
5;51;1
6;19;1
6;20;0
6;21;0
6;22;0
6;23;0
6;24;0
6;25;0
6;26;0
6;27;0
6;28;0
6;29;0
6;30;0
6;31;0
6;32;0
6;33;0
6;34;0
6;35;0
6;36;0
6;37;0
6;38;0
6;39;0
6;40;0
6;41;0
6;42;0
6;43;0
6;44;0
6;45;0
6;46;0
6;47;0
6;48;0
6;49;0
6;50;0
6;51;1
7;35;1
7;36;0
7;37;0
7;38;0
7;39;0
7;40;0
7;41;0
7;42;0
7;43;0
7;44;0
7;45;0
7;46;0
7;47;0
7;48;0
7;49;1
8;13;1
8;14;0
8;15;0
8;16;0
8;17;0
8;18;0
8;19;0
8;20;0
8;21;0
8;22;0
8;23;0
8;24;0
8;25;0
8;26;0
8;27;0
8;28;0
8;29;0
8;30;0
8;31;0
8;32;0
8;33;0
8;34;0
8;35;0
8;36;0
8;37;0
8;38;0
8;39;0
